ID,Comedy,Other
3636,0.7408,0.2592
3637,0.2754,0.7246
3638,0.97613,0.023866
3639,0.0015818,0.99842
3640,0.10597,0.89403
3641,0.95928,0.040718
3642,0.038176,0.96182
3643,0.28447,0.71553
3644,0.0038427,0.99616
3645,0.014691,0.98531
3646,0.79955,0.20045
3647,0.42457,0.57543
3648,0.12564,0.87436
3649,0.13388,0.86612
3650,0.12449,0.87551
3651,0.21045,0.78955
3652,0.081907,0.91809
3653,0.081118,0.91888
3654,0.021428,0.97857
3655,0.97189,0.02811
3656,0.05804,0.94196
3657,0.98997,0.010035
3658,0.74732,0.25268
3659,0.11746,0.88254
3660,0.17267,0.82733
3661,0.044047,0.95595
3662,0.71032,0.28968
3663,0.88075,0.11925
3664,0.94177,0.058235
3665,0.06005,0.93995
3666,0.98726,0.012738
3667,0.12148,0.87852
3668,0.91999,0.080009
3669,0.095551,0.90445
3670,0.011622,0.98838
3671,0.03136,0.96864
3672,0.00096745,0.99903
3673,0.87503,0.12497
3674,0.082798,0.9172
3675,0.9561,0.043903
3676,0.15348,0.84652
3677,0.77106,0.22894
3678,0.90907,0.090932
3679,0.061653,0.93835
3680,0.87277,0.12723
3681,0.65628,0.34372
3682,0.27097,0.72903
3683,0.11859,0.88141
3684,0.42994,0.57006
3685,0.044023,0.95598
3686,0.42074,0.57926
3687,0.37276,0.62724
3688,0.029052,0.97095
3689,0.010976,0.98902
3690,0.57611,0.42389
3691,0.023689,0.97631
3692,0.48965,0.51035
3693,0.081008,0.91899
3694,0.35054,0.64946
3695,0.42329,0.57671
3696,0.68788,0.31212
3697,0.14918,0.85082
3698,0.98059,0.019406
3699,0.05055,0.94945
3700,0.09688,0.90312
3701,0.69999,0.30001
3702,0.075943,0.92406
3703,0.98979,0.010208
3704,0.79751,0.20249
3705,0.69148,0.30852
3706,0.99926,0.00074058
3707,0.83665,0.16335
3708,0.16077,0.83923
3709,0.0047523,0.99525
3710,0.97306,0.026937
3711,0.94565,0.054353
3712,0.248,0.752
3713,0.26703,0.73297
3714,0.040456,0.95954
3715,0.59334,0.40666
3716,0.88713,0.11287
3717,0.68462,0.31538
3718,0.90528,0.094721
3719,0.0054635,0.99454
3720,0.02592,0.97408
3721,0.056303,0.9437
3722,0.88002,0.11998
3723,0.86189,0.13811
3724,0.90907,0.090931
3725,0.0252,0.9748
3726,0.14747,0.85253
3727,0.53135,0.46865
3728,0.36094,0.63906
3729,0.98082,0.019175
3730,0.43246,0.56754
3731,0.4647,0.5353
3732,0.98974,0.010264
3733,0.019567,0.98043
3734,0.86578,0.13422
3735,0.85654,0.14346
3736,0.79423,0.20577
3737,0.0085033,0.9915
3738,0.12772,0.87228
3739,0.3363,0.6637
3740,0.29009,0.70991
3741,0.99264,0.0073625
3742,0.4531,0.5469
3743,0.92279,0.077208
3744,0.91573,0.084268
3745,0.20307,0.79693
3746,0.19973,0.80027
3747,0.92489,0.075107
3748,0.066637,0.93336
3749,0.020214,0.97979
3750,0.35798,0.64202
3751,0.15964,0.84036
3752,0.79575,0.20425
3753,0.98565,0.014348
3754,0.035998,0.964
3755,0.11713,0.88287
3756,0.0082832,0.99172
3757,0.71613,0.28387
3758,0.887,0.113
3759,0.39418,0.60582
3760,0.62097,0.37903
3761,0.0027993,0.9972
3762,0.44191,0.55809
3763,0.95543,0.044571
3764,0.74062,0.25938
3765,0.038472,0.96153
3766,0.20282,0.79718
3767,0.99014,0.0098631
3768,0.99331,0.0066908
3769,0.1025,0.8975
3770,0.85681,0.14319
3771,0.84725,0.15275
3772,0.017262,0.98274
3773,0.88089,0.11911
3774,0.80986,0.19014
3775,0.039794,0.96021
3776,0.32098,0.67902
3777,0.46877,0.53123
3778,0.96783,0.032168
3779,0.99102,0.0089795
3780,0.99253,0.0074672
3781,0.6585,0.3415
3782,0.069967,0.93003
3783,0.070748,0.92925
3784,0.15531,0.84469
3785,0.012443,0.98756
3786,0.1819,0.8181
3787,0.34522,0.65478
3788,0.97758,0.022424
3789,0.70457,0.29543
3790,0.29115,0.70885
3791,0.21568,0.78432
3792,0.030019,0.96998
3793,0.84208,0.15792
3794,0.98931,0.01069
3795,0.089208,0.91079
3796,0.03096,0.96904
3797,0.48818,0.51182
3798,0.14771,0.85229
3799,0.058167,0.94183
3800,0.98409,0.015911
3801,0.099788,0.90021
3802,0.086168,0.91383
3803,0.10672,0.89328
3804,0.36958,0.63042
3805,0.43755,0.56245
3806,0.039569,0.96043
3807,0.048916,0.95108
3808,0.018047,0.98195
3809,0.54566,0.45434
3810,0.87921,0.12079
3811,0.8125,0.1875
3812,0.20626,0.79374
3813,0.81447,0.18553
3814,0.1399,0.8601
3815,0.73109,0.26891
3816,0.41925,0.58075
3817,0.10846,0.89154
3818,0.75145,0.24855
3819,0.86349,0.13651
3820,0.0017018,0.9983
3821,0.32005,0.67995
3822,0.99472,0.0052761
3823,0.12144,0.87856
3824,0.45465,0.54535
3825,0.0020801,0.99792
3826,0.84563,0.15437
3827,0.98758,0.012421
3828,0.9833,0.016698
3829,0.62841,0.37159
3830,0.74286,0.25714
3831,0.035235,0.96476
3832,0.025597,0.9744
3833,0.076362,0.92364
3834,0.13564,0.86436
3835,0.10408,0.89592
3836,0.12144,0.87856
3837,0.14581,0.85419
3838,0.99196,0.0080413
3839,0.038591,0.96141
3840,0.59442,0.40558
3841,0.064871,0.93513
3842,0.80686,0.19314
3843,0.064438,0.93556
3844,0.14061,0.85939
3845,0.64135,0.35865
3846,0.99575,0.0042453
3847,0.027491,0.97251
3848,0.9946,0.0053962
3849,0.88369,0.11631
3850,0.047074,0.95293
3851,0.059116,0.94088
3852,0.97716,0.022843
3853,0.95824,0.041757
3854,0.88895,0.11105
3855,0.0059478,0.99405
3856,0.80408,0.19592
3857,0.0042,0.9958
3858,0.84266,0.15734
3859,0.26584,0.73416
3860,0.23918,0.76082
3861,0.93196,0.068036
3862,0.26704,0.73296
3863,0.62469,0.37531
3864,0.87692,0.12308
3865,0.18441,0.81559
3866,0.039807,0.96019
3867,0.99256,0.0074381
3868,0.89907,0.10093
3869,0.82158,0.17842
3870,0.040793,0.95921
3871,0.45874,0.54126
3872,0.076716,0.92328
3873,0.4975,0.5025
3874,0.012811,0.98719
3875,0.09402,0.90598
3876,0.027416,0.97258
3877,0.36957,0.63043
3878,0.048412,0.95159
3879,0.52715,0.47285
3880,0.37268,0.62732
3881,0.054325,0.94568
3882,0.15178,0.84822
3883,0.0018599,0.99814
3884,0.011059,0.98894
3885,0.85013,0.14987
3886,0.0016154,0.99838
3887,0.84094,0.15906
3888,0.38071,0.61929
3889,0.55162,0.44838
3890,0.99427,0.0057307
3891,0.014641,0.98536
3892,0.81322,0.18678
3893,0.33091,0.66909
3894,0.59557,0.40443
3895,0.62058,0.37942
3896,0.0075155,0.99248
3897,0.25358,0.74642
3898,0.06698,0.93302
3899,0.86809,0.13191
3900,0.99161,0.0083851
3901,0.056085,0.94391
3902,0.52162,0.47838
3903,0.036074,0.96393
3904,0.014299,0.9857
3905,0.69586,0.30414
3906,0.009092,0.99091
3907,0.0037772,0.99622
3908,0.22827,0.77173
3909,0.23684,0.76316
3910,0.0027127,0.99729
3911,0.24276,0.75724
3912,0.74983,0.25017
3913,0.0075031,0.9925
3914,0.59814,0.40186
3915,0.03649,0.96351
3916,0.11521,0.88479
3917,0.86879,0.13121
3918,0.05118,0.94882
3919,0.082087,0.91791
3920,0.17798,0.82202
3921,0.02264,0.97736
3922,0.083015,0.91699
3923,0.0025848,0.99742
3924,0.53721,0.46279
3925,0.97957,0.020434
3926,0.79913,0.20087
3927,0.3692,0.6308
3928,0.26908,0.73092
3929,0.024451,0.97555
3930,0.15796,0.84204
3931,0.016109,0.98389
3932,0.21993,0.78007
3933,0.054968,0.94503
3934,0.17684,0.82316
3935,0.010929,0.98907
3936,0.72466,0.27534
3937,0.46042,0.53958
3938,0.16235,0.83765
3939,0.070685,0.92932
3940,0.92839,0.071609
3941,0.17086,0.82914
3942,0.25332,0.74668
3943,0.010637,0.98936
3944,0.1325,0.8675
3945,0.99278,0.0072183
3946,0.7455,0.2545
3947,0.90729,0.092712
3948,0.13169,0.86831
3949,0.64251,0.35749
3950,0.053661,0.94634
3951,0.93443,0.065569
3952,0.34654,0.65346
3953,0.13978,0.86022
3954,0.47571,0.52429
3955,0.52917,0.47083
3956,0.10385,0.89615
3957,0.047846,0.95215
3958,0.58015,0.41985
3959,0.99436,0.0056448
3960,0.37926,0.62074
3961,0.95157,0.048427
3962,0.020369,0.97963
3963,0.93866,0.061341
3964,0.85945,0.14055
3965,0.15708,0.84292
3966,0.56497,0.43503
3967,0.061684,0.93832
3968,0.13755,0.86245
3969,0.7747,0.2253
3970,0.12828,0.87172
3971,0.93425,0.065753
3972,0.16205,0.83795
3973,0.077318,0.92268
3974,0.28561,0.71439
3975,0.96797,0.032034
3976,0.45201,0.54799
3977,0.091591,0.90841
3978,0.083252,0.91675
3979,0.010744,0.98926
3980,0.18039,0.81961
3981,0.98665,0.01335
3982,0.98695,0.013051
3983,0.061508,0.93849
3984,0.80967,0.19033
3985,0.99869,0.0013054
3986,0.4909,0.5091
3987,0.002024,0.99798
3988,0.26699,0.73301
3989,0.94463,0.055375
3990,0.83938,0.16062
3991,0.77175,0.22825
3992,0.98101,0.018993
3993,0.95619,0.043806
3994,0.98906,0.010936
3995,0.017295,0.98271
3996,0.29449,0.70551
3997,0.10657,0.89343
3998,0.00059812,0.9994
3999,0.022781,0.97722
4000,0.071051,0.92895
4001,0.00045121,0.99955
4002,0.021577,0.97842
4003,0.003251,0.99675
4004,0.98518,0.014819
4005,0.83807,0.16193
4006,0.82736,0.17264
4007,0.30914,0.69086
4008,0.8714,0.1286
4009,0.28599,0.71401
4010,0.098354,0.90165
4011,0.23751,0.76249
4012,0.98817,0.011833
4013,0.32088,0.67912
4014,0.67836,0.32164
4015,0.053523,0.94648
4016,0.3525,0.6475
4017,0.84444,0.15556
4018,0.46587,0.53413
4019,0.01917,0.98083
4020,0.51702,0.48298
4021,0.023025,0.97697
4022,0.30497,0.69503
4023,0.019455,0.98055
4024,0.73643,0.26357
4025,0.89243,0.10757
4026,0.43401,0.56599
4027,0.70532,0.29468
4028,0.080379,0.91962
4029,0.023466,0.97653
4030,0.0061384,0.99386
4031,0.9854,0.014601
